
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40188a:	movapd xmm0,XMMWORD PTR [rip+0x1bfe]        # 403490 <__printf_chk@plt+0x23d0>
  401892:	movups XMMWORD PTR [rip+0x39ff],xmm0        # 405298 <__printf_chk@plt+0x41d8>
  401899:	movapd xmm0,XMMWORD PTR [rip+0x1bff]        # 4034a0 <__printf_chk@plt+0x23e0>
  4018a1:	movups XMMWORD PTR [rip+0x3a00],xmm0        # 4052a8 <__printf_chk@plt+0x41e8>
  4018a8:	movapd xmm0,XMMWORD PTR [rip+0x1c00]        # 4034b0 <__printf_chk@plt+0x23f0>
  4018b0:	movups XMMWORD PTR [rip+0x3a01],xmm0        # 4052b8 <__printf_chk@plt+0x41f8>
  4018b7:	movapd xmm0,XMMWORD PTR [rip+0x1c01]        # 4034c0 <__printf_chk@plt+0x2400>
  4018bf:	movups XMMWORD PTR [rip+0x3a02],xmm0        # 4052c8 <__printf_chk@plt+0x4208>
  4018c6:	movapd xmm0,XMMWORD PTR [rip+0x1c02]        # 4034d0 <__printf_chk@plt+0x2410>
  4018ce:	movups XMMWORD PTR [rip+0x3a03],xmm0        # 4052d8 <__printf_chk@plt+0x4218>
  4018d5:	movapd xmm0,XMMWORD PTR [rip+0x1c03]        # 4034e0 <__printf_chk@plt+0x2420>
  4018dd:	movups XMMWORD PTR [rip+0x3a04],xmm0        # 4052e8 <__printf_chk@plt+0x4228>
  4018e4:	movapd xmm0,XMMWORD PTR [rip+0x1c04]        # 4034f0 <__printf_chk@plt+0x2430>
  4018ec:	movups XMMWORD PTR [rip+0x3a05],xmm0        # 4052f8 <__printf_chk@plt+0x4238>
  4018f3:	movapd xmm0,XMMWORD PTR [rip+0x1c05]        # 403500 <__printf_chk@plt+0x2440>
  4018fb:	movups XMMWORD PTR [rip+0x3a06],xmm0        # 405308 <__printf_chk@plt+0x4248>
  401902:	movapd xmm0,XMMWORD PTR [rip+0x1c06]        # 403510 <__printf_chk@plt+0x2450>
  40190a:	movups XMMWORD PTR [rip+0x3a07],xmm0        # 405318 <__printf_chk@plt+0x4258>
  401911:	movapd xmm0,XMMWORD PTR [rip+0x1c07]        # 403520 <__printf_chk@plt+0x2460>
  401919:	movups XMMWORD PTR [rip+0x3a08],xmm0        # 405328 <__printf_chk@plt+0x4268>
  401920:	movapd xmm0,XMMWORD PTR [rip+0x1c08]        # 403530 <__printf_chk@plt+0x2470>
  401928:	movups XMMWORD PTR [rip+0x3a09],xmm0        # 405338 <__printf_chk@plt+0x4278>
  40192f:	movapd xmm0,XMMWORD PTR [rip+0x1c09]        # 403540 <__printf_chk@plt+0x2480>
  401937:	movups XMMWORD PTR [rip+0x3a0a],xmm0        # 405348 <__printf_chk@plt+0x4288>
  40193e:	movapd xmm0,XMMWORD PTR [rip+0x1c0a]        # 403550 <__printf_chk@plt+0x2490>
  401946:	movups XMMWORD PTR [rip+0x3a0b],xmm0        # 405358 <__printf_chk@plt+0x4298>
  40194d:	movapd xmm0,XMMWORD PTR [rip+0x1c0b]        # 403560 <__printf_chk@plt+0x24a0>
  401955:	movups XMMWORD PTR [rip+0x3a0c],xmm0        # 405368 <__printf_chk@plt+0x42a8>
  40195c:	movapd xmm0,XMMWORD PTR [rip+0x1c0c]        # 403570 <__printf_chk@plt+0x24b0>
  401964:	movups XMMWORD PTR [rip+0x3a0d],xmm0        # 405378 <__printf_chk@plt+0x42b8>
  40196b:	movapd xmm0,XMMWORD PTR [rip+0x1c0d]        # 403580 <__printf_chk@plt+0x24c0>
  401973:	movups XMMWORD PTR [rip+0x3a0e],xmm0        # 405388 <__printf_chk@plt+0x42c8>
  40197a:	movapd xmm0,XMMWORD PTR [rip+0x1c0e]        # 403590 <__printf_chk@plt+0x24d0>
  401982:	movups XMMWORD PTR [rip+0x3a0f],xmm0        # 405398 <__printf_chk@plt+0x42d8>
  401989:	movapd xmm0,XMMWORD PTR [rip+0x1c0f]        # 4035a0 <__printf_chk@plt+0x24e0>
  401991:	movups XMMWORD PTR [rip+0x3a10],xmm0        # 4053a8 <__printf_chk@plt+0x42e8>
  401998:	movapd xmm0,XMMWORD PTR [rip+0x1c10]        # 4035b0 <__printf_chk@plt+0x24f0>
  4019a0:	movups XMMWORD PTR [rip+0x3a11],xmm0        # 4053b8 <__printf_chk@plt+0x42f8>
  4019a7:	movapd xmm0,XMMWORD PTR [rip+0x1c11]        # 4035c0 <__printf_chk@plt+0x2500>
  4019af:	movups XMMWORD PTR [rip+0x3a12],xmm0        # 4053c8 <__printf_chk@plt+0x4308>
  4019b6:	movapd xmm0,XMMWORD PTR [rip+0x1c12]        # 4035d0 <__printf_chk@plt+0x2510>
  4019be:	movups XMMWORD PTR [rip+0x3a13],xmm0        # 4053d8 <__printf_chk@plt+0x4318>
  4019c5:	movapd xmm0,XMMWORD PTR [rip+0x1c13]        # 4035e0 <__printf_chk@plt+0x2520>
  4019cd:	movups XMMWORD PTR [rip+0x3a14],xmm0        # 4053e8 <__printf_chk@plt+0x4328>
  4019d4:	movapd xmm0,XMMWORD PTR [rip+0x1c14]        # 4035f0 <__printf_chk@plt+0x2530>
  4019dc:	movups XMMWORD PTR [rip+0x3a15],xmm0        # 4053f8 <__printf_chk@plt+0x4338>
  4019e3:	movapd xmm0,XMMWORD PTR [rip+0x1c15]        # 403600 <__printf_chk@plt+0x2540>
  4019eb:	movups XMMWORD PTR [rip+0x3a16],xmm0        # 405408 <__printf_chk@plt+0x4348>
  4019f2:	movapd xmm0,XMMWORD PTR [rip+0x1c16]        # 403610 <__printf_chk@plt+0x2550>
  4019fa:	movups XMMWORD PTR [rip+0x3a17],xmm0        # 405418 <__printf_chk@plt+0x4358>
  401a01:	movapd xmm0,XMMWORD PTR [rip+0x1c17]        # 403620 <__printf_chk@plt+0x2560>
  401a09:	movups XMMWORD PTR [rip+0x3a18],xmm0        # 405428 <__printf_chk@plt+0x4368>
  401a10:	movapd xmm0,XMMWORD PTR [rip+0x1c18]        # 403630 <__printf_chk@plt+0x2570>
  401a18:	movups XMMWORD PTR [rip+0x3a19],xmm0        # 405438 <__printf_chk@plt+0x4378>
  401a1f:	movapd xmm0,XMMWORD PTR [rip+0x1c19]        # 403640 <__printf_chk@plt+0x2580>
  401a27:	movups XMMWORD PTR [rip+0x3a1a],xmm0        # 405448 <__printf_chk@plt+0x4388>
  401a2e:	movapd xmm0,XMMWORD PTR [rip+0x1c1a]        # 403650 <__printf_chk@plt+0x2590>
  401a36:	mov    QWORD PTR [rsp+0x8],0x405080
  401a3f:	movups XMMWORD PTR [rip+0x3a12],xmm0        # 405458 <__printf_chk@plt+0x4398>
  401a46:	movapd xmm0,XMMWORD PTR [rip+0x1c12]        # 403660 <__printf_chk@plt+0x25a0>
  401a4e:	movups XMMWORD PTR [rip+0x3a13],xmm0        # 405468 <__printf_chk@plt+0x43a8>
  401a55:	movapd xmm0,XMMWORD PTR [rip+0x1c13]        # 403670 <__printf_chk@plt+0x25b0>
  401a5d:	movups XMMWORD PTR [rip+0x3a14],xmm0        # 405478 <__printf_chk@plt+0x43b8>
  401a64:	movapd xmm0,XMMWORD PTR [rip+0x1c14]        # 403680 <__printf_chk@plt+0x25c0>
  401a6c:	movups XMMWORD PTR [rip+0x3a15],xmm0        # 405488 <__printf_chk@plt+0x43c8>
  401a73:	movapd xmm0,XMMWORD PTR [rip+0x1c15]        # 403690 <__printf_chk@plt+0x25d0>
  401a7b:	movups XMMWORD PTR [rip+0x3a16],xmm0        # 405498 <__printf_chk@plt+0x43d8>
  401a82:	movapd xmm0,XMMWORD PTR [rip+0x1c16]        # 4036a0 <__printf_chk@plt+0x25e0>
  401a8a:	movups XMMWORD PTR [rip+0x3a17],xmm0        # 4054a8 <__printf_chk@plt+0x43e8>
  401a91:	movapd xmm0,XMMWORD PTR [rip+0x1c17]        # 4036b0 <__printf_chk@plt+0x25f0>
  401a99:	movups XMMWORD PTR [rip+0x3a18],xmm0        # 4054b8 <__printf_chk@plt+0x43f8>
  401aa0:	movapd xmm0,XMMWORD PTR [rip+0x1c18]        # 4036c0 <__printf_chk@plt+0x2600>
  401aa8:	movups XMMWORD PTR [rip+0x3a19],xmm0        # 4054c8 <__printf_chk@plt+0x4408>
  401aaf:	movapd xmm0,XMMWORD PTR [rip+0x1c19]        # 4036d0 <__printf_chk@plt+0x2610>
  401ab7:	movups XMMWORD PTR [rip+0x3a1a],xmm0        # 4054d8 <__printf_chk@plt+0x4418>
  401abe:	movapd xmm0,XMMWORD PTR [rip+0x1c1a]        # 4036e0 <__printf_chk@plt+0x2620>
  401ac6:	movups XMMWORD PTR [rip+0x3a1b],xmm0        # 4054e8 <__printf_chk@plt+0x4428>
  401acd:	movapd xmm0,XMMWORD PTR [rip+0x1c1b]        # 4036f0 <__printf_chk@plt+0x2630>
  401ad5:	movups XMMWORD PTR [rip+0x3a1c],xmm0        # 4054f8 <__printf_chk@plt+0x4438>
  401adc:	movapd xmm0,XMMWORD PTR [rip+0x1c1c]        # 403700 <__printf_chk@plt+0x2640>
  401ae4:	movups XMMWORD PTR [rip+0x3a1d],xmm0        # 405508 <__printf_chk@plt+0x4448>
  401aeb:	movapd xmm0,XMMWORD PTR [rip+0x1c1d]        # 403710 <__printf_chk@plt+0x2650>
  401af3:	movups XMMWORD PTR [rip+0x3a1e],xmm0        # 405518 <__printf_chk@plt+0x4458>
  401afa:	lea    eax,[rbx+rbx*2]
  401afd:	push   0x403010
  401b02:	mov    r9d,ebx
  401b05:	mov    edx,0x1
  401b0a:	push   rax
  401b0b:	mov    rdi,rbp
  401b0e:	mov    r8d,0x403004
  401b14:	mov    esi,0x20
  401b19:	mov    rcx,0xffffffffffffffff
  401b20:	xor    eax,eax
  401b22:	call   401080 <__snprintf_chk@plt>
  401b27:	mov    rdi,rbp
  401b2a:	add    rbp,0x20
  401b2e:	call   4010a0 <strlen@plt>
  401b33:	mov    DWORD PTR [rbx*4+0x405140],eax
  401b3a:	add    rbx,0x1
  401b3e:	pop    rax
  401b3f:	pop    rdx
  401b40:	cmp    rbx,0x6
  401b44:	jne    401afa <__printf_chk@plt+0xa3a>
  401b46:	mov    edi,0x405540
  401b4b:	mov    r12d,0x405974
  401b51:	mov    r13d,0x40597c
  401b57:	mov    ebp,0x20
  401b5c:	call   401090 <puts@plt>
  401b61:	nop    DWORD PTR [rax+0x0]
  401b68:	lea    rbx,[rbp-0x20]
  401b6c:	nop    DWORD PTR [rax+0x0]
  401b70:	cmp    BYTE PTR [rbx+0x405551],0x0
  401b77:	movzx  ecx,BYTE PTR [rbx+0x405550]
  401b7e:	je     401f70 <__printf_chk@plt+0xeb0>
  401b84:	mov    edx,0x50
  401b89:	mov    esi,0x40301d
  401b8e:	xor    eax,eax
  401b90:	add    rbx,0x4
  401b94:	mov    edi,0x1
  401b99:	call   4010c0 <__printf_chk@plt>
  401b9e:	cmp    rbx,rbp
  401ba1:	jne    401b70 <__printf_chk@plt+0xab0>
  401ba3:	movzx  edx,BYTE PTR [r12]
  401ba8:	mov    esi,0x403023
  401bad:	xor    eax,eax
  401baf:	add    r12,0x1
  401bb3:	mov    edi,0x1
  401bb8:	add    rbp,0x20
  401bbc:	call   4010c0 <__printf_chk@plt>
  401bc1:	cmp    r13,r12
  401bc4:	jne    401b68 <__printf_chk@plt+0xaa8>
  401bc6:	mov    ebx,0x405540
  401bcb:	xor    ebp,ebp
  401bcd:	mov    ecx,DWORD PTR [rbx+0x114]
  401bd3:	mov    edx,ebp
  401bd5:	mov    esi,0x403029
  401bda:	add    ecx,DWORD PTR [rbx+0x110]
  401be0:	mov    edi,0x1
  401be5:	add    ecx,DWORD PTR [rbx+0x118]
  401beb:	add    ecx,DWORD PTR [rbx+0x11c]
  401bf1:	add    ecx,DWORD PTR [rbx+0x120]
  401bf7:	add    ecx,DWORD PTR [rbx+0x124]
  401bfd:	add    ecx,DWORD PTR [rbx+0x128]
  401c03:	add    ecx,DWORD PTR [rbx+0x12c]
  401c09:	add    ecx,DWORD PTR [rbx+0x130]
  401c0f:	add    ecx,DWORD PTR [rbx+0x134]
  401c15:	add    ecx,DWORD PTR [rbx+0x138]
  401c1b:	add    ecx,DWORD PTR [rbx+0x13c]
  401c21:	add    ecx,DWORD PTR [rbx+0x140]
  401c27:	add    ecx,DWORD PTR [rbx+0x144]
  401c2d:	add    ecx,DWORD PTR [rbx+0x148]
  401c33:	add    ecx,DWORD PTR [rbx+0x14c]
  401c39:	add    ecx,DWORD PTR [rbx+0x150]
  401c3f:	add    ecx,DWORD PTR [rbx+0x154]
  401c45:	add    ecx,DWORD PTR [rbx+0x158]
  401c4b:	add    ecx,DWORD PTR [rbx+0x15c]
  401c51:	add    ecx,DWORD PTR [rbx+0x160]
  401c57:	add    ecx,DWORD PTR [rbx+0x164]
  401c5d:	add    ecx,DWORD PTR [rbx+0x168]
  401c63:	add    ecx,DWORD PTR [rbx+0x16c]
  401c69:	add    ecx,DWORD PTR [rbx+0x170]
  401c6f:	add    ecx,DWORD PTR [rbx+0x174]
  401c75:	add    ecx,DWORD PTR [rbx+0x178]
  401c7b:	add    ecx,DWORD PTR [rbx+0x17c]
  401c81:	add    ecx,DWORD PTR [rbx+0x180]
  401c87:	add    ecx,DWORD PTR [rbx+0x184]
  401c8d:	add    ecx,DWORD PTR [rbx+0x188]
  401c93:	add    ecx,DWORD PTR [rbx+0x18c]
  401c99:	add    ecx,DWORD PTR [rbx+0x190]
  401c9f:	add    ecx,DWORD PTR [rbx+0x194]
  401ca5:	xor    eax,eax
  401ca7:	add    ecx,DWORD PTR [rbx+0x198]
  401cad:	add    ecx,DWORD PTR [rbx+0x19c]
  401cb3:	add    ecx,DWORD PTR [rbx+0x1a0]
  401cb9:	add    ecx,DWORD PTR [rbx+0x1a4]
  401cbf:	add    ecx,DWORD PTR [rbx+0x1a8]
  401cc5:	add    ecx,DWORD PTR [rbx+0x1ac]
  401ccb:	add    ecx,DWORD PTR [rbx+0x1b0]
  401cd1:	add    ecx,DWORD PTR [rbx+0x1b4]
  401cd7:	add    ecx,DWORD PTR [rbx+0x1b8]
  401cdd:	add    ecx,DWORD PTR [rbx+0x1bc]
  401ce3:	add    ecx,DWORD PTR [rbx+0x1c0]
  401ce9:	add    ecx,DWORD PTR [rbx+0x1c4]
  401cef:	add    ecx,DWORD PTR [rbx+0x1c8]
  401cf5:	add    ecx,DWORD PTR [rbx+0x1cc]
  401cfb:	add    ecx,DWORD PTR [rbx+0x1d0]
  401d01:	add    ecx,DWORD PTR [rbx+0x1d4]
  401d07:	add    ecx,DWORD PTR [rbx+0x1d8]
  401d0d:	add    ecx,DWORD PTR [rbx+0x1dc]
  401d13:	add    ecx,DWORD PTR [rbx+0x1e0]
  401d19:	add    ecx,DWORD PTR [rbx+0x1e4]
  401d1f:	add    ecx,DWORD PTR [rbx+0x1e8]
  401d25:	add    ecx,DWORD PTR [rbx+0x1ec]
  401d2b:	add    ecx,DWORD PTR [rbx+0x1f0]
  401d31:	add    ecx,DWORD PTR [rbx+0x1f4]
  401d37:	add    ecx,DWORD PTR [rbx+0x1f8]
  401d3d:	add    ecx,DWORD PTR [rbx+0x1fc]
  401d43:	add    ecx,DWORD PTR [rbx+0x200]
  401d49:	add    ecx,DWORD PTR [rbx+0x204]
  401d4f:	add    ecx,DWORD PTR [rbx+0x208]
  401d55:	add    ecx,DWORD PTR [rbx+0x20c]
  401d5b:	call   4010c0 <__printf_chk@plt>
  401d60:	add    ebp,0x1
  401d63:	add    rbx,0x100
  401d6a:	cmp    ebp,0x3
  401d6d:	jne    401bcd <__printf_chk@plt+0xb0d>
  401d73:	mov    DWORD PTR [rsp+0x4],0xffffffff
  401d7b:	mov    r9,0xffffffffffffffe0
  401d82:	movss  xmm7,DWORD PTR [rip+0x3bc6]        # 405950 <__printf_chk@plt+0x4890>
  401d8a:	mov    r13d,0x1
  401d90:	movss  xmm6,DWORD PTR [rip+0x3bbc]        # 405954 <__printf_chk@plt+0x4894>
  401d98:	movss  xmm3,DWORD PTR [rip+0x3bc0]        # 405960 <__printf_chk@plt+0x48a0>
  401da0:	pxor   xmm2,xmm2
  401da4:	movss  xmm5,DWORD PTR [rip+0x3bbc]        # 405968 <__printf_chk@plt+0x48a8>
  401dac:	movss  xmm4,DWORD PTR [rip+0x3bb8]        # 40596c <__printf_chk@plt+0x48ac>
  401db4:	movss  xmm10,DWORD PTR [rip+0x3b9b]        # 405958 <__printf_chk@plt+0x4898>
  401dbd:	movss  xmm11,DWORD PTR [rip+0x3b96]        # 40595c <__printf_chk@plt+0x489c>
  401dc6:	movss  xmm9,DWORD PTR [rip+0x3b95]        # 405964 <__printf_chk@plt+0x48a4>
  401dcf:	movss  xmm8,DWORD PTR [rip+0x3b98]        # 405970 <__printf_chk@plt+0x48b0>
  401dd8:	nop    DWORD PTR [rax+rax*1+0x0]
  401de0:	cmp    DWORD PTR [rsp+0x4],0x7
  401de5:	lea    r11d,[r13-0x1]
  401de9:	lea    rax,[rsp+0x30]
  401dee:	movsxd r15,r13d
  401df1:	seta   bpl
  401df5:	movsxd r11,r11d
  401df8:	cmp    r13d,0x7
  401dfc:	mov    ecx,0x1
  401e01:	seta   r14b
  401e05:	lea    rbx,[rax+r9*1]
  401e09:	mov    esi,0xffffffff
  401e0e:	xor    eax,eax
  401e10:	lea    rdx,[r9+0x40576c]
  401e17:	shl    r11,0x3
  401e1b:	shl    r15,0x3
  401e1f:	jmp    401e8d <__printf_chk@plt+0xdcd>
  401e21:	nop    DWORD PTR [rax+0x0]
  401e28:	test   r8b,r8b
  401e2b:	jne    401f51 <__printf_chk@plt+0xe91>
  401e31:	pxor   xmm1,xmm1
  401e35:	cvtsi2ss xmm1,DWORD PTR [rdx+0x20]
  401e3a:	mulss  xmm1,xmm5
  401e3e:	addss  xmm0,xmm1
  401e42:	pxor   xmm1,xmm1
  401e46:	cvtsi2ss xmm1,DWORD PTR [rdx+0x24]
  401e4b:	mulss  xmm1,xmm4
  401e4f:	addss  xmm0,xmm1
  401e53:	cmp    edi,0x8
  401e56:	je     40206d <__printf_chk@plt+0xfad>
  401e5c:	lea    rdi,[rdi+r15*1+0x84]
  401e64:	pxor   xmm1,xmm1
  401e68:	cvtsi2ss xmm1,DWORD PTR [rdi*4+0x405540]
  401e71:	mulss  xmm1,xmm8
  401e76:	addss  xmm1,xmm0
  401e7a:	movss  DWORD PTR [rbx+rax*4],xmm1
  401e7f:	add    rax,0x1
  401e83:	add    esi,0x1
  401e86:	add    rdx,0x4
  401e8a:	add    ecx,0x1
  401e8d:	mov    r8d,esi
  401e90:	movsxd r10,eax
  401e93:	shr    r8d,0x1f
  401e97:	test   bpl,bpl
  401e9a:	jne    401fa0 <__printf_chk@plt+0xee0>
  401ea0:	test   r8b,r8b
  401ea3:	jne    401fa0 <__printf_chk@plt+0xee0>
  401ea9:	pxor   xmm0,xmm0
  401ead:	cvtsi2ss xmm0,DWORD PTR [r9+rax*4+0x40574c]
  401eb7:	mulss  xmm0,xmm7
  401ebb:	addss  xmm0,xmm2
  401ebf:	pxor   xmm1,xmm1
  401ec3:	movsxd rdi,ecx
  401ec6:	cvtsi2ss xmm1,DWORD PTR [r9+rax*4+0x405750]
  401ed0:	mulss  xmm1,xmm6
  401ed4:	addss  xmm1,xmm0
  401ed8:	cmp    ecx,0x8
  401edb:	je     402010 <__printf_chk@plt+0xf50>
  401ee1:	pxor   xmm0,xmm0
  401ee5:	mov    r12d,DWORD PTR [rdx+0x4]
  401ee9:	cvtsi2ss xmm0,DWORD PTR [r9+rax*4+0x405754]
  401ef3:	mulss  xmm0,xmm10
  401ef8:	addss  xmm0,xmm1
  401efc:	test   esi,esi
  401efe:	js     401ff0 <__printf_chk@plt+0xf30>
  401f04:	pxor   xmm1,xmm1
  401f08:	cvtsi2ss xmm1,DWORD PTR [rdx]
  401f0c:	mulss  xmm1,xmm11
  401f11:	addss  xmm1,xmm0
  401f15:	pxor   xmm0,xmm0
  401f19:	cvtsi2ss xmm0,r12d
  401f1e:	mulss  xmm0,xmm3
  401f22:	addss  xmm0,xmm1
  401f26:	movsxd r12,ecx
  401f29:	pxor   xmm1,xmm1
  401f2d:	lea    r12,[r12+r11*1+0x84]
  401f35:	cvtsi2ss xmm1,DWORD PTR [r12*4+0x405540]
  401f3f:	mulss  xmm1,xmm9
  401f44:	addss  xmm0,xmm1
  401f48:	test   r14b,r14b
  401f4b:	je     401e28 <__printf_chk@plt+0xd68>
  401f51:	cmp    r13d,0x7
  401f55:	jbe    401e42 <__printf_chk@plt+0xd82>
  401f5b:	movss  DWORD PTR [rbx+rax*4],xmm0
  401f60:	cmp    edi,0x8
  401f63:	jne    401e7f <__printf_chk@plt+0xdbf>
  401f69:	jmp    402073 <__printf_chk@plt+0xfb3>
  401f6e:	xchg   ax,ax
  401f70:	mov    edx,0x2e
  401f75:	mov    esi,0x40301d
  401f7a:	xor    eax,eax
  401f7c:	add    rbx,0x4
  401f80:	mov    edi,0x1
  401f85:	call   4010c0 <__printf_chk@plt>
  401f8a:	cmp    rbp,rbx
  401f8d:	jne    401b70 <__printf_chk@plt+0xab0>
  401f93:	jmp    401ba3 <__printf_chk@plt+0xae3>
  401f98:	nop    DWORD PTR [rax+rax*1+0x0]
  401fa0:	cmp    DWORD PTR [rsp+0x4],0x7
  401fa5:	jbe    4021af <__printf_chk@plt+0x10ef>
  401fab:	mov    r12d,DWORD PTR [rdx+0x4]
  401faf:	movsxd rdi,ecx
  401fb2:	test   esi,esi
  401fb4:	js     402190 <__printf_chk@plt+0x10d0>
  401fba:	pxor   xmm1,xmm1
  401fbe:	pxor   xmm0,xmm0
  401fc2:	cvtsi2ss xmm1,DWORD PTR [rdx]
  401fc6:	cvtsi2ss xmm0,r12d
  401fcb:	mulss  xmm1,xmm11
  401fd0:	mulss  xmm0,xmm3
  401fd4:	addss  xmm1,xmm2
  401fd8:	addss  xmm0,xmm1
  401fdc:	cmp    ecx,0x8
  401fdf:	jne    401f26 <__printf_chk@plt+0xe66>
  401fe5:	mov    edi,0x8
  401fea:	jmp    401f48 <__printf_chk@plt+0xe88>
  401fef:	nop
  401ff0:	pxor   xmm1,xmm1
  401ff4:	cvtsi2ss xmm1,r12d
  401ff9:	mulss  xmm1,xmm3
  401ffd:	addss  xmm0,xmm1
  402001:	jmp    401f26 <__printf_chk@plt+0xe66>
  402006:	cs nop WORD PTR [rax+rax*1+0x0]
  402010:	mov    edi,DWORD PTR [rdx+0x4]
  402013:	test   esi,esi
  402015:	js     402042 <__printf_chk@plt+0xf82>
  402017:	pxor   xmm0,xmm0
  40201b:	cvtsi2ss xmm0,DWORD PTR [rdx]
  40201f:	mulss  xmm0,xmm11
  402024:	addss  xmm1,xmm0
  402028:	pxor   xmm0,xmm0
  40202c:	cvtsi2ss xmm0,edi
  402030:	mov    edi,0x8
  402035:	mulss  xmm0,xmm3
  402039:	addss  xmm0,xmm1
  40203d:	jmp    401f48 <__printf_chk@plt+0xe88>
  402042:	pxor   xmm0,xmm0
  402046:	cvtsi2ss xmm0,edi
  40204a:	mulss  xmm0,xmm3
  40204e:	addss  xmm0,xmm1
  402052:	cmp    r13d,0x7
  402056:	ja     4021b7 <__printf_chk@plt+0x10f7>
  40205c:	pxor   xmm1,xmm1
  402060:	cvtsi2ss xmm1,DWORD PTR [rdx+0x24]
  402065:	mulss  xmm1,xmm4
  402069:	addss  xmm0,xmm1
  40206d:	movss  DWORD PTR [rbx+r10*4],xmm0
  402073:	add    r13d,0x1
  402077:	add    DWORD PTR [rsp+0x4],0x1
  40207c:	add    r9,0x20
  402080:	cmp    r13d,0x9
  402084:	jne    401de0 <__printf_chk@plt+0xd20>
  40208a:	mov    esi,0x403030
  40208f:	mov    edi,0x1
  402094:	pxor   xmm0,xmm0
  402098:	xor    ebx,ebx
  40209a:	pxor   xmm3,xmm3
  40209e:	pxor   xmm2,xmm2
  4020a2:	pxor   xmm1,xmm1
  4020a6:	mov    eax,0x4
  4020ab:	cvtss2sd xmm0,DWORD PTR [rsp+0x10]
  4020b1:	cvtss2sd xmm1,DWORD PTR [rsp+0x2c]
  4020b7:	cvtss2sd xmm3,DWORD PTR [rsp+0x10c]
  4020c0:	cvtss2sd xmm2,DWORD PTR [rsp+0xf0]
  4020c9:	call   4010c0 <__printf_chk@plt>
  4020ce:	pxor   xmm0,xmm0
  4020d2:	addsd  xmm0,QWORD PTR [rip+0x308e]        # 405168 <__printf_chk@plt+0x40a8>
  4020da:	addsd  xmm0,QWORD PTR [rip+0x3336]        # 405418 <__printf_chk@plt+0x4358>
  4020e2:	addsd  xmm0,QWORD PTR [rip+0x3296]        # 405380 <__printf_chk@plt+0x42c0>
  4020ea:	addsd  xmm0,QWORD PTR [rip+0x335e]        # 405450 <__printf_chk@plt+0x4390>
  4020f2:	mov    esi,0x403045
  4020f7:	mov    edi,0x1
  4020fc:	movsd  xmm1,QWORD PTR [rip+0x341c]        # 405520 <__printf_chk@plt+0x4460>
  402104:	movzx  ecx,WORD PTR [rip+0x3057]        # 405162 <__printf_chk@plt+0x40a2>
  40210b:	mov    eax,0x2
  402110:	movzx  edx,WORD PTR [rip+0x3049]        # 405160 <__printf_chk@plt+0x40a0>
  402117:	movzx  r9d,WORD PTR [rip+0x3047]        # 405166 <__printf_chk@plt+0x40a6>
  40211f:	addsd  xmm0,xmm1
  402123:	movzx  r8d,WORD PTR [rip+0x3039]        # 405164 <__printf_chk@plt+0x40a4>
  40212b:	call   4010c0 <__printf_chk@plt>
  402130:	mov    rbp,QWORD PTR [rsp+0x8]
  402135:	mov    ecx,DWORD PTR [rbx*4+0x405140]
  40213c:	mov    r8,rbp
  40213f:	mov    edx,ebx
  402141:	xor    eax,eax
  402143:	mov    esi,0x40305c
  402148:	mov    edi,0x1
  40214d:	add    rbx,0x1
  402151:	add    rbp,0x20
  402155:	call   4010c0 <__printf_chk@plt>
  40215a:	cmp    rbx,0x6
  40215e:	jne    402135 <__printf_chk@plt+0x1075>
  402160:	mov    rax,QWORD PTR [rsp+0x118]
  402168:	sub    rax,QWORD PTR fs:0x28
  402171:	jne    4021c1 <__printf_chk@plt+0x1101>
  402173:	add    rsp,0x128
  40217a:	xor    eax,eax
  40217c:	pop    rbx
  40217d:	pop    rbp
  40217e:	pop    r12
  402180:	pop    r13
  402182:	pop    r14
  402184:	pop    r15
  402186:	ret    
  402187:	nop    WORD PTR [rax+rax*1+0x0]
  402190:	pxor   xmm0,xmm0
  402194:	cvtsi2ss xmm0,r12d
  402199:	mulss  xmm0,xmm3
  40219d:	addss  xmm0,xmm2
  4021a1:	cmp    ecx,0x8
  4021a4:	jne    401f26 <__printf_chk@plt+0xe66>
  4021aa:	jmp    402052 <__printf_chk@plt+0xf92>
  4021af:	movaps xmm0,xmm2
  4021b2:	jmp    401ebf <__printf_chk@plt+0xdff>
  4021b7:	movss  DWORD PTR [rbx+rax*4],xmm0
  4021bc:	jmp    402073 <__printf_chk@plt+0xfb3>
  4021c1:	call   4010b0 <__stack_chk_fail@plt>
  4021c6:	cs nop WORD PTR [rax+rax*1+0x0]
  4021d0:	endbr64 
  4021d4:	xor    ebp,ebp
  4021d6:	mov    r9,rdx
  4021d9:	pop    rsi
  4021da:	mov    rdx,rsp
  4021dd:	and    rsp,0xfffffffffffffff0
  4021e1:	push   rax
  4021e2:	push   rsp
  4021e3:	xor    r8d,r8d
  4021e6:	xor    ecx,ecx
  4021e8:	mov    rdi,0x4010d0
  4021ef:	call   QWORD PTR [rip+0x2dfb]        # 404ff0 <__printf_chk@plt+0x3f30>
  4021f5:	hlt    
  4021f6:	cs nop WORD PTR [rax+rax*1+0x0]
  402200:	endbr64 
  402204:	ret    
  402205:	cs nop WORD PTR [rax+rax*1+0x0]
