
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401c13:	movdqa xmm5,xmm11
  401c18:	or     rax,rdx
  401c1b:	movzx  edx,BYTE PTR [rsp+0x3b6]
  401c23:	punpcklqdq xmm5,xmm0
  401c27:	shl    rax,0x8
  401c2b:	movss  xmm0,DWORD PTR [rsp+0x4f8]
  401c34:	or     rax,rdx
  401c37:	movzx  edx,BYTE PTR [rsp+0x38e]
  401c3f:	movaps XMMWORD PTR [rsp+0x50],xmm5
  401c44:	unpcklps xmm1,xmm0
  401c47:	shl    rax,0x8
  401c4b:	movss  xmm0,DWORD PTR [rsp+0x4a8]
  401c54:	or     rax,rdx
  401c57:	movzx  edx,BYTE PTR [rsp+0x366]
  401c5f:	unpcklps xmm4,xmm0
  401c62:	shl    rax,0x8
  401c66:	movaps xmm0,xmm4
  401c69:	or     rax,rdx
  401c6c:	movss  xmm4,DWORD PTR [rsp+0x484]
  401c75:	movlhps xmm0,xmm1
  401c78:	mov    QWORD PTR [rsp+0x330],rax
  401c80:	movss  xmm1,DWORD PTR [rsp+0x4d4]
  401c89:	movaps XMMWORD PTR [rsp+0x60],xmm0
  401c8e:	movzx  eax,BYTE PTR [rsp+0x4a6]
  401c96:	movss  xmm0,DWORD PTR [rsp+0x4fc]
  401c9f:	unpcklps xmm1,xmm0
  401ca2:	mov    BYTE PTR [rsp+0x338],al
  401ca9:	movss  xmm0,DWORD PTR [rsp+0x4ac]
  401cb2:	movzx  eax,BYTE PTR [rsp+0x4ce]
  401cba:	unpcklps xmm4,xmm0
  401cbd:	mov    BYTE PTR [rsp+0x339],al
  401cc4:	movaps xmm12,xmm4
  401cc8:	movzx  eax,BYTE PTR [rsp+0x4f6]
  401cd0:	movlhps xmm12,xmm1
  401cd4:	mov    BYTE PTR [rsp+0x33a],al
  401cdb:	movaps XMMWORD PTR [rsp+0x70],xmm12
  401ce1:	movss  xmm0,DWORD PTR [rsp+0x500]
  401cea:	movss  xmm1,DWORD PTR [rsp+0x4d8]
  401cf3:	movss  xmm4,DWORD PTR [rsp+0x488]
  401cfc:	movaps XMMWORD PTR [rsp+0x250],xmm7
  401d04:	movss  xmm11,DWORD PTR [rsp+0x4c0]
  401d0e:	unpcklps xmm1,xmm0
  401d11:	movaps XMMWORD PTR [rsp+0x2b0],xmm6
  401d19:	movss  xmm0,DWORD PTR [rsp+0x4b0]
  401d22:	movaps XMMWORD PTR [rsp+0x240],xmm10
  401d2b:	movaps XMMWORD PTR [rsp+0x2a0],xmm8
  401d34:	unpcklps xmm4,xmm0
  401d37:	movss  xmm0,DWORD PTR [rsp+0x504]
  401d40:	movaps XMMWORD PTR [rsp+0x2d0],xmm14
  401d49:	movaps xmm12,xmm4
  401d4d:	movss  xmm4,DWORD PTR [rsp+0x48c]
  401d56:	movaps XMMWORD PTR [rsp+0x2e0],xmm13
  401d5f:	movlhps xmm12,xmm1
  401d63:	movss  xmm1,DWORD PTR [rsp+0x4dc]
  401d6c:	movaps XMMWORD PTR [rsp+0x80],xmm12
  401d75:	unpcklps xmm1,xmm0
  401d78:	movss  xmm0,DWORD PTR [rsp+0x4b4]
  401d81:	unpcklps xmm4,xmm0
  401d84:	movss  xmm0,DWORD PTR [rsp+0x508]
  401d8d:	movaps xmm5,xmm4
  401d90:	movss  xmm4,DWORD PTR [rsp+0x4e0]
  401d99:	movlhps xmm5,xmm1
  401d9c:	movss  xmm1,DWORD PTR [rsp+0x490]
  401da5:	unpcklps xmm4,xmm0
  401da8:	movaps XMMWORD PTR [rsp+0x260],xmm5
  401db0:	movss  xmm0,DWORD PTR [rsp+0x4b8]
  401db9:	unpcklps xmm1,xmm0
  401dbc:	movss  xmm0,DWORD PTR [rsp+0x50c]
  401dc5:	movlhps xmm1,xmm4
  401dc8:	movss  xmm4,DWORD PTR [rsp+0x4e4]
  401dd1:	unpcklps xmm4,xmm0
  401dd4:	movss  xmm0,DWORD PTR [rsp+0x4bc]
  401ddd:	movaps xmm12,xmm4
  401de1:	movss  xmm4,DWORD PTR [rsp+0x494]
  401dea:	unpcklps xmm4,xmm0
  401ded:	movss  xmm0,DWORD PTR [rsp+0x4e8]
  401df6:	movlhps xmm4,xmm12
  401dfa:	movss  xmm12,DWORD PTR [rsp+0x510]
  401e04:	movaps XMMWORD PTR [rsp+0x2c0],xmm4
  401e0c:	unpcklps xmm0,xmm12
  401e10:	movss  xmm12,DWORD PTR [rsp+0x498]
  401e1a:	unpcklps xmm12,xmm11
  401e1e:	movd   xmm11,DWORD PTR [rsp+0x518]
  401e28:	movlhps xmm12,xmm0
  401e2c:	movd   xmm0,DWORD PTR [rsp+0x4f0]
  401e35:	movaps XMMWORD PTR [rsp+0x2f0],xmm12
  401e3e:	punpckldq xmm0,xmm11
  401e43:	movq   rax,xmm0
  401e48:	movd   xmm0,DWORD PTR [rsp+0x4a0]
  401e51:	movd   xmm11,DWORD PTR [rsp+0x4c8]
  401e5b:	movaps XMMWORD PTR [rsp+0x300],xmm15
  401e64:	punpckldq xmm0,xmm11
  401e69:	movq   xmm11,rax
  401e6e:	movzx  eax,BYTE PTR [rsp+0x51e]
  401e76:	punpcklqdq xmm0,xmm11
  401e7b:	movdqa xmm11,XMMWORD PTR [rsp+0x50]
  401e82:	movaps XMMWORD PTR [rsp+0x320],xmm0
  401e8a:	movaps xmm0,XMMWORD PTR [rip+0x13bf]        # 403250 <__printf_chk@plt+0x21b0>
  401e91:	movaps XMMWORD PTR [rsp+0x310],xmm11
  401e9a:	movaps xmm11,XMMWORD PTR [rip+0x13be]        # 403260 <__printf_chk@plt+0x21c0>
  401ea2:	mulps  xmm10,xmm0
  401ea6:	mov    BYTE PTR [rsp+0x33b],al
  401ead:	mov    rax,r12
  401eb0:	mulps  xmm8,xmm0
  401eb4:	movaps xmm15,xmm11
  401eb8:	divps  xmm15,xmm14
  401ebc:	movaps xmm14,xmm3
  401ec0:	mulps  xmm3,xmm0
  401ec3:	addps  xmm3,XMMWORD PTR [rsp]
  401ec7:	mulps  xmm7,xmm0
  401eca:	addps  xmm9,xmm10
  401ece:	mulps  xmm6,xmm0
  401ed1:	mulps  xmm5,xmm0
  401ed4:	mulps  xmm4,xmm0
  401ed7:	addps  xmm9,xmm10
  401edb:	movaps XMMWORD PTR [rsp+0x1b0],xmm9
  401ee4:	movaps xmm9,XMMWORD PTR [rsp+0x20]
  401eea:	addps  xmm9,xmm7
  401eee:	addps  xmm9,xmm7
  401ef2:	movaps XMMWORD PTR [rsp+0x1c0],xmm9
  401efb:	subps  xmm14,xmm15
  401eff:	movaps xmm10,xmm14
  401f03:	subps  xmm14,xmm15
  401f07:	mulps  xmm10,xmm0
  401f0b:	movaps XMMWORD PTR [rsp+0x270],xmm14
  401f14:	addps  xmm3,xmm10
  401f18:	movaps XMMWORD PTR [rsp+0x1e0],xmm3
  401f20:	movaps xmm3,XMMWORD PTR [rsp+0x10]
  401f25:	addps  xmm3,xmm8
  401f29:	addps  xmm3,xmm8
  401f2d:	movaps xmm8,xmm2
  401f31:	mulps  xmm2,xmm0
  401f34:	addps  xmm2,XMMWORD PTR [rsp+0x30]
  401f39:	movaps XMMWORD PTR [rsp+0x210],xmm3
  401f41:	movaps xmm3,xmm11
  401f45:	divps  xmm3,xmm13
  401f49:	divps  xmm11,xmm12
  401f4d:	subps  xmm8,xmm3
  401f51:	movaps xmm7,xmm8
  401f55:	subps  xmm8,xmm3
  401f59:	movaps xmm3,xmm1
  401f5c:	mulps  xmm7,xmm0
  401f5f:	mulps  xmm1,xmm0
  401f62:	movaps XMMWORD PTR [rsp+0x280],xmm8
  401f6b:	addps  xmm1,XMMWORD PTR [rsp+0x70]
  401f70:	addps  xmm2,xmm7
  401f73:	movaps XMMWORD PTR [rsp+0x1f0],xmm2
  401f7b:	movaps xmm2,XMMWORD PTR [rsp+0x40]
  401f80:	subps  xmm3,xmm11
  401f84:	addps  xmm2,xmm6
  401f87:	mulps  xmm0,xmm3
  401f8a:	addps  xmm2,xmm6
  401f8d:	subps  xmm3,xmm11
  401f91:	movaps XMMWORD PTR [rsp+0x220],xmm2
  401f99:	movaps xmm2,XMMWORD PTR [rsp+0x60]
  401f9e:	movaps XMMWORD PTR [rsp+0x290],xmm3
  401fa6:	addps  xmm1,xmm0
  401fa9:	movaps xmm0,XMMWORD PTR [rsp+0x80]
  401fb1:	addps  xmm2,xmm5
  401fb4:	addps  xmm0,xmm4
  401fb7:	addps  xmm5,xmm2
  401fba:	movaps XMMWORD PTR [rsp+0x200],xmm1
  401fc2:	movss  xmm1,DWORD PTR [rip+0x1286]        # 403250 <__printf_chk@plt+0x21b0>
  401fca:	addps  xmm4,xmm0
  401fcd:	movaps XMMWORD PTR [rsp+0x1d0],xmm5
  401fd5:	movaps XMMWORD PTR [rsp+0x230],xmm4
  401fdd:	movss  xmm0,DWORD PTR [rax+0xc0]
  401fe5:	movss  xmm2,DWORD PTR [rax+0xf0]
  401fed:	add    rax,0x4
  401ff1:	movss  xmm4,DWORD PTR [rip+0x1267]        # 403260 <__printf_chk@plt+0x21c0>
  401ff9:	divss  xmm4,DWORD PTR [rax+0x11c]
  402001:	mulss  xmm2,xmm1
  402005:	movaps xmm3,xmm0
  402008:	subss  xmm0,xmm4
  40200c:	movss  xmm4,DWORD PTR [rax+0x8c]
  402014:	mulss  xmm3,xmm1
  402018:	addss  xmm2,DWORD PTR [rax+0x5c]
  40201d:	mulss  xmm4,xmm1
  402021:	addss  xmm3,DWORD PTR [rax+0x2c]
  402026:	addss  xmm4,DWORD PTR [rax-0x4]
  40202b:	movss  DWORD PTR [rax+0xbc],xmm0
  402033:	movss  DWORD PTR [rax+0x5c],xmm2
  402038:	movss  DWORD PTR [rax+0x2c],xmm3
  40203d:	movss  DWORD PTR [rax-0x4],xmm4
  402042:	cmp    r13,rax
  402045:	jne    401fdd <__printf_chk@plt+0xf3d>
  402047:	mov    edx,0xc
  40204c:	mov    esi,0x4030b9
  402051:	mov    edi,0x1
  402056:	xor    eax,eax
  402058:	call   4010a0 <__printf_chk@plt>
  40205d:	pxor   xmm0,xmm0
  402061:	pxor   xmm3,xmm3
  402065:	pxor   xmm2,xmm2
  402069:	add    r12,0xc
  40206d:	movzx  ecx,BYTE PTR [r14+0x180]
  402075:	pxor   xmm1,xmm1
  402079:	mov    esi,0x4030a2
  40207e:	mov    edx,DWORD PTR [r12+0x144]
  402086:	mov    edi,0x1
  40208b:	mov    eax,0x4
  402090:	cvtss2sd xmm0,DWORD PTR [r12-0xc]
  402097:	cvtss2sd xmm3,DWORD PTR [r12+0xb4]
  4020a1:	cvtss2sd xmm2,DWORD PTR [r12+0x54]
  4020a8:	cvtss2sd xmm1,DWORD PTR [r12+0x24]
  4020af:	add    r14,0x3
  4020b3:	call   4010a0 <__printf_chk@plt>
  4020b8:	cmp    r13,r12
  4020bb:	jne    40205d <__printf_chk@plt+0xfbd>
  4020bd:	mov    ecx,0x3c
  4020c2:	mov    rdi,rbx
  4020c5:	mov    rsi,rbp
  4020c8:	mov    edx,0x28
  4020cd:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4020d0:	lea    rdi,[rsp+0x520]
  4020d8:	mov    ecx,0x402210
  4020dd:	mov    esi,0xc
  4020e2:	call   401080 <qsort@plt>
  4020e7:	lea    rdi,[rsp+0x520]
  4020ef:	call   4022d0 <__printf_chk@plt+0x1230>
  4020f4:	mov    rax,QWORD PTR [rsp+0x708]
  4020fc:	sub    rax,QWORD PTR fs:0x28
  402105:	jne    402119 <__printf_chk@plt+0x1079>
  402107:	add    rsp,0x710
  40210e:	xor    eax,eax
  402110:	pop    rbx
  402111:	pop    rbp
  402112:	pop    r12
  402114:	pop    r13
  402116:	pop    r14
  402118:	ret    
  402119:	call   401090 <__stack_chk_fail@plt>
  40211e:	xchg   ax,ax
  402120:	endbr64 
  402124:	xor    ebp,ebp
  402126:	mov    r9,rdx
  402129:	pop    rsi
  40212a:	mov    rdx,rsp
  40212d:	and    rsp,0xfffffffffffffff0
  402131:	push   rax
  402132:	push   rsp
  402133:	xor    r8d,r8d
  402136:	xor    ecx,ecx
  402138:	mov    rdi,0x4010b0
  40213f:	call   QWORD PTR [rip+0x2eab]        # 404ff0 <__printf_chk@plt+0x3f50>
  402145:	hlt    
  402146:	cs nop WORD PTR [rax+rax*1+0x0]
  402150:	endbr64 
  402154:	ret    
  402155:	cs nop WORD PTR [rax+rax*1+0x0]
  40215f:	nop
  402160:	mov    eax,0x405048
  402165:	cmp    rax,0x405048
  40216b:	je     402180 <__printf_chk@plt+0x10e0>
  40216d:	mov    eax,0x0
  402172:	test   rax,rax
  402175:	je     402180 <__printf_chk@plt+0x10e0>
  402177:	mov    edi,0x405048
  40217c:	jmp    rax
  40217e:	xchg   ax,ax
  402180:	ret    
  402181:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40218c:	nop    DWORD PTR [rax+0x0]
  402190:	mov    esi,0x405048
  402195:	sub    rsi,0x405048
  40219c:	mov    rax,rsi
  40219f:	shr    rsi,0x3f
  4021a3:	sar    rax,0x3
  4021a7:	add    rsi,rax
  4021aa:	sar    rsi,1
  4021ad:	je     4021c0 <__printf_chk@plt+0x1120>
  4021af:	mov    eax,0x0
  4021b4:	test   rax,rax
  4021b7:	je     4021c0 <__printf_chk@plt+0x1120>
  4021b9:	mov    edi,0x405048
  4021be:	jmp    rax
  4021c0:	ret    
  4021c1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4021cc:	nop    DWORD PTR [rax+0x0]
  4021d0:	endbr64 
  4021d4:	cmp    BYTE PTR [rip+0x2e6d],0x0        # 405048 <__printf_chk@plt+0x3fa8>
  4021db:	jne    4021f0 <__printf_chk@plt+0x1150>
  4021dd:	push   rbp
  4021de:	mov    rbp,rsp
  4021e1:	call   402160 <__printf_chk@plt+0x10c0>
  4021e6:	mov    BYTE PTR [rip+0x2e5b],0x1        # 405048 <__printf_chk@plt+0x3fa8>
  4021ed:	pop    rbp
  4021ee:	ret    
  4021ef:	nop
  4021f0:	ret    
  4021f1:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4021fc:	nop    DWORD PTR [rax+0x0]
  402200:	endbr64 
  402204:	jmp    402190 <__printf_chk@plt+0x10f0>
  402206:	cs nop WORD PTR [rax+rax*1+0x0]
  402210:	endbr64 
  402214:	movss  xmm1,DWORD PTR [rdi+0x18]
  402219:	movss  xmm0,DWORD PTR [rsi+0x18]
  40221e:	mov    eax,0x1
  402223:	comiss xmm0,xmm1
  402226:	ja     402240 <__printf_chk@plt+0x11a0>
  402228:	comiss xmm1,xmm0
  40222b:	mov    eax,0xffffffff
  402230:	ja     402240 <__printf_chk@plt+0x11a0>
  402232:	xor    edx,edx
  402234:	mov    ecx,DWORD PTR [rsi+0x20]
  402237:	cmp    DWORD PTR [rdi+0x20],ecx
  40223a:	seta   dl
  40223d:	cmovae eax,edx
  402240:	ret    
  402241:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  40224c:	nop    DWORD PTR [rax+0x0]
  402250:	push   rbx
  402251:	movsd  xmm6,QWORD PTR [rdi+0x30]
  402256:	mov    rbx,rdi
  402259:	mov    esi,0x403008
  40225e:	movsd  xmm5,QWORD PTR [rdi+0x28]
  402263:	movsd  xmm4,QWORD PTR [rdi+0x20]
  402268:	mov    eax,0x7
  40226d:	movsd  xmm3,QWORD PTR [rdi+0x18]
  402272:	movsd  xmm2,QWORD PTR [rdi+0x10]
  402277:	movsd  xmm1,QWORD PTR [rdi+0x8]
  40227c:	movsd  xmm0,QWORD PTR [rdi]
  402280:	mov    edi,0x1
  402285:	call   4010a0 <__printf_chk@plt>
  40228a:	mov    eax,DWORD PTR [rbx+0x50]
  40228d:	sub    rsp,0x8
  402291:	mov    edx,DWORD PTR [rbx+0x40]
  402294:	mov    ecx,DWORD PTR [rbx+0x44]
  402297:	mov    r9d,DWORD PTR [rbx+0x4c]
  40229b:	pxor   xmm0,xmm0
  40229f:	pxor   xmm1,xmm1
  4022a3:	push   rax
  4022a4:	mov    r8d,DWORD PTR [rbx+0x48]
  4022a8:	mov    esi,0x403058
  4022ad:	mov    edi,0x1
  4022b2:	mov    eax,0x2
  4022b7:	cvtss2sd xmm0,DWORD PTR [rbx+0x38]
  4022bc:	cvtss2sd xmm1,DWORD PTR [rbx+0x3c]
  4022c1:	call   4010a0 <__printf_chk@plt>
  4022c6:	pop    rax
  4022c7:	pop    rdx
  4022c8:	pop    rbx
  4022c9:	ret    
  4022ca:	nop    WORD PTR [rax+rax*1+0x0]
  4022d0:	push   rbp
  4022d1:	lea    rbp,[rdi+0x1e0]
  4022d8:	push   rbx
  4022d9:	mov    rbx,rdi
  4022dc:	sub    rsp,0x8
  4022e0:	movzx  ecx,BYTE PTR [rbx+0x26]
  4022e4:	mov    edx,DWORD PTR [rbx+0x20]
  4022e7:	pxor   xmm0,xmm0
  4022eb:	pxor   xmm4,xmm4
  4022ef:	pxor   xmm3,xmm3
  4022f3:	pxor   xmm2,xmm2
  4022f7:	pxor   xmm1,xmm1
  4022fb:	add    rbx,0x28
  4022ff:	movzx  r9d,BYTE PTR [rbx-0x1]
  402304:	movzx  r8d,WORD PTR [rbx-0x4]
  402309:	mov    esi,0x403030
  40230e:	mov    edi,0x1
  402313:	mov    eax,0x5
  402318:	cvtss2sd xmm0,DWORD PTR [rbx-0x10]
  40231d:	cvtss2sd xmm4,DWORD PTR [rbx-0x20]
  402322:	cvtss2sd xmm3,DWORD PTR [rbx-0x24]
  402327:	cvtss2sd xmm2,DWORD PTR [rbx-0x28]
  40232c:	cvtss2sd xmm1,DWORD PTR [rbx-0xc]
  402331:	call   4010a0 <__printf_chk@plt>
  402336:	cmp    rbp,rbx
  402339:	jne    4022e0 <__printf_chk@plt+0x1240>
  40233b:	add    rsp,0x8
  40233f:	pop    rbx
  402340:	pop    rbp
  402341:	ret    

Disassembly of section .fini:

0000000000402344 <.fini>:
  402344:	endbr64 
  402348:	sub    rsp,0x8
  40234c:	add    rsp,0x8
  402350:	ret    
