
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40198a:	js     40199b <memset@plt+0x8db>
  40198c:	pxor   xmm4,xmm4
  401990:	cvtsi2ss xmm4,rax
  401995:	movd   eax,xmm4
  401999:	jmp    4019b8 <memset@plt+0x8f8>
  40199b:	mov    rdx,rax
  40199e:	shr    rdx,1
  4019a1:	and    eax,0x1
  4019a4:	or     rdx,rax
  4019a7:	pxor   xmm2,xmm2
  4019ab:	cvtsi2ss xmm2,rdx
  4019b0:	addss  xmm2,xmm2
  4019b4:	movd   eax,xmm2
  4019b8:	movaps xmm2,xmm1
  4019bb:	movaps xmm1,xmm0
  4019be:	movd   xmm0,eax
  4019c2:	call   4011b6 <memset@plt+0xf6>
  4019c7:	movq   rax,xmm0
  4019cc:	movaps xmm0,xmm1
  4019cf:	mov    QWORD PTR [rbp-0x1fc],rax
  4019d6:	movss  DWORD PTR [rbp-0x1f4],xmm0
  4019de:	mov    eax,DWORD PTR [rbp-0x210]
  4019e4:	add    eax,0x3e8
  4019e9:	mov    esi,eax
  4019eb:	lea    rcx,[rbp-0x1f0]
  4019f2:	mov    edx,DWORD PTR [rbp-0x210]
  4019f8:	mov    rax,rdx
  4019fb:	shl    rax,0x3
  4019ff:	sub    rax,rdx
  401a02:	shl    rax,0x4
  401a06:	add    rcx,rax
  401a09:	mov    rdx,QWORD PTR [rbp-0x1fc]
  401a10:	movss  xmm1,DWORD PTR [rbp-0x1f4]
  401a18:	lea    rax,[rbp-0x30]
  401a1c:	movq   xmm0,rdx
  401a21:	mov    rdx,rax
  401a24:	mov    rdi,rcx
  401a27:	call   40152a <memset@plt+0x46a>
  401a2c:	mov    eax,DWORD PTR [rbp-0x210]
  401a32:	test   rax,rax
  401a35:	js     401a42 <memset@plt+0x982>
  401a37:	pxor   xmm0,xmm0
  401a3b:	cvtsi2ss xmm0,rax
  401a40:	jmp    401a5b <memset@plt+0x99b>
  401a42:	mov    rdx,rax
  401a45:	shr    rdx,1
  401a48:	and    eax,0x1
  401a4b:	or     rdx,rax
  401a4e:	pxor   xmm0,xmm0
  401a52:	cvtsi2ss xmm0,rdx
  401a57:	addss  xmm0,xmm0
  401a5b:	movss  xmm1,DWORD PTR [rip+0x635]        # 402098 <memset@plt+0xfd8>
  401a63:	addss  xmm0,xmm1
  401a67:	movd   ecx,xmm0
  401a6b:	lea    rsi,[rbp-0x1f0]
  401a72:	mov    edx,DWORD PTR [rbp-0x210]
  401a78:	mov    rax,rdx
  401a7b:	shl    rax,0x3
  401a7f:	sub    rax,rdx
  401a82:	shl    rax,0x4
  401a86:	add    rax,0x40
  401a8a:	add    rax,rsi
  401a8d:	lea    rdi,[rax+0x4]
  401a91:	mov    edx,DWORD PTR [rbp-0x20c]
  401a97:	lea    rax,[rbp-0x30]
  401a9b:	movd   xmm0,ecx
  401a9f:	mov    rsi,rax
  401aa2:	call   40147b <memset@plt+0x3bb>
  401aa7:	mov    eax,DWORD PTR [rbp-0x210]
  401aad:	test   rax,rax
  401ab0:	js     401abd <memset@plt+0x9fd>
  401ab2:	pxor   xmm0,xmm0
  401ab6:	cvtsi2ss xmm0,rax
  401abb:	jmp    401ad6 <memset@plt+0xa16>
  401abd:	mov    rdx,rax
  401ac0:	shr    rdx,1
  401ac3:	and    eax,0x1
  401ac6:	or     rdx,rax
  401ac9:	pxor   xmm0,xmm0
  401acd:	cvtsi2ss xmm0,rdx
  401ad2:	addss  xmm0,xmm0
  401ad6:	movss  xmm1,DWORD PTR [rip+0x5be]        # 40209c <memset@plt+0xfdc>
  401ade:	mulss  xmm1,xmm0
  401ae2:	movss  xmm0,DWORD PTR [rip+0x59a]        # 402084 <memset@plt+0xfc4>
  401aea:	addss  xmm0,xmm1
  401aee:	mov    edx,DWORD PTR [rbp-0x210]
  401af4:	mov    rax,rdx
  401af7:	shl    rax,0x3
  401afb:	sub    rax,rdx
  401afe:	shl    rax,0x4
  401b02:	lea    rax,[rax-0x10]
  401b06:	add    rax,rbp
  401b09:	lea    rbx,[rax-0x1b0]
  401b10:	mov    edx,DWORD PTR [rbp-0x210]
  401b16:	mov    rax,rdx
  401b19:	shl    rax,0x3
  401b1d:	sub    rax,rdx
  401b20:	shl    rax,0x4
  401b24:	lea    rax,[rax-0x10]
  401b28:	add    rax,rbp
  401b2b:	sub    rax,0x1b0
  401b31:	mov    rdx,QWORD PTR [rax+0x8]
  401b35:	movss  xmm1,DWORD PTR [rax+0x10]
  401b3a:	movaps xmm2,xmm0
  401b3d:	movq   xmm0,rdx
  401b42:	call   40129e <memset@plt+0x1de>
  401b47:	movq   rax,xmm0
  401b4c:	movaps xmm0,xmm1
  401b4f:	mov    QWORD PTR [rbx+0x8],rax
  401b53:	movss  DWORD PTR [rbx+0x10],xmm0
  401b58:	mov    edx,DWORD PTR [rbp-0x210]
  401b5e:	mov    rax,rdx
  401b61:	shl    rax,0x3
  401b65:	sub    rax,rdx
  401b68:	shl    rax,0x4
  401b6c:	lea    rax,[rax-0x10]
  401b70:	add    rax,rbp
  401b73:	sub    rax,0x1c0
  401b79:	mov    rdx,QWORD PTR [rax]
  401b7c:	movss  xmm0,DWORD PTR [rax+0x8]
  401b81:	mov    rax,QWORD PTR [rbp-0x208]
  401b88:	movss  xmm1,DWORD PTR [rbp-0x200]
  401b90:	movq   xmm2,rdx
  401b95:	movaps xmm3,xmm0
  401b98:	movq   xmm0,rax
  401b9d:	call   40120c <memset@plt+0x14c>
  401ba2:	movq   rax,xmm0
  401ba7:	movaps xmm0,xmm1
  401baa:	mov    QWORD PTR [rbp-0x208],rax
  401bb1:	movss  DWORD PTR [rbp-0x200],xmm0
  401bb9:	add    DWORD PTR [rbp-0x210],0x1
  401bc0:	cmp    DWORD PTR [rbp-0x210],0x3
  401bc7:	jbe    40189b <memset@plt+0x7db>
  401bcd:	mov    rax,QWORD PTR [rbp-0x208]
  401bd4:	movss  xmm1,DWORD PTR [rbp-0x200]
  401bdc:	movss  xmm2,DWORD PTR [rip+0x4bc]        # 4020a0 <memset@plt+0xfe0>
  401be4:	movq   xmm0,rax
  401be9:	call   40129e <memset@plt+0x1de>
  401bee:	movq   rax,xmm0
  401bf3:	movaps xmm0,xmm1
  401bf6:	mov    QWORD PTR [rbp-0x208],rax
  401bfd:	movss  DWORD PTR [rbp-0x200],xmm0
  401c05:	mov    DWORD PTR [rbp-0x210],0x0
  401c0f:	jmp    401c3e <memset@plt+0xb7e>
  401c11:	lea    rcx,[rbp-0x1f0]
  401c18:	mov    edx,DWORD PTR [rbp-0x210]
  401c1e:	mov    rax,rdx
  401c21:	shl    rax,0x3
  401c25:	sub    rax,rdx
  401c28:	shl    rax,0x4
  401c2c:	add    rax,rcx
  401c2f:	mov    rdi,rax
  401c32:	call   4016c9 <memset@plt+0x609>
  401c37:	add    DWORD PTR [rbp-0x210],0x1
  401c3e:	cmp    DWORD PTR [rbp-0x210],0x3
  401c45:	jbe    401c11 <memset@plt+0xb51>
  401c47:	movss  xmm0,DWORD PTR [rbp-0x200]
  401c4f:	pxor   xmm1,xmm1
  401c53:	cvtss2sd xmm1,xmm0
  401c57:	movss  xmm0,DWORD PTR [rbp-0x204]
  401c5f:	cvtss2sd xmm0,xmm0
  401c63:	movss  xmm2,DWORD PTR [rbp-0x208]
  401c6b:	pxor   xmm5,xmm5
  401c6f:	cvtss2sd xmm5,xmm2
  401c73:	movq   rax,xmm5
  401c78:	movapd xmm2,xmm1
  401c7c:	movapd xmm1,xmm0
  401c80:	movq   xmm0,rax
  401c85:	mov    edi,0x40206d
  401c8a:	mov    eax,0x3
  401c8f:	call   4010a0 <printf@plt>
  401c94:	mov    eax,0x0
  401c99:	mov    rdx,QWORD PTR [rbp-0x18]
  401c9d:	sub    rdx,QWORD PTR fs:0x28
  401ca6:	je     401cad <memset@plt+0xbed>
  401ca8:	call   401090 <__stack_chk_fail@plt>
  401cad:	mov    rbx,QWORD PTR [rbp-0x8]
  401cb1:	leave  
  401cb2:	ret    

Disassembly of section .fini:

0000000000401cb4 <.fini>:
  401cb4:	endbr64 
  401cb8:	sub    rsp,0x8
  401cbc:	add    rsp,0x8
  401cc0:	ret    
