
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401ad0:	movsd  xmm0,QWORD PTR [rip+0x650]        # 402128 <__printf_chk@plt+0x1088>
  401ad8:	mov    r8d,0x40209c
  401ade:	mov    ecx,0x30
  401ae3:	mov    edx,0x1
  401ae8:	mov    esi,0x30
  401aed:	lea    rdi,[rsp+0x184]
  401af5:	mov    eax,0x2
  401afa:	call   401070 <__snprintf_chk@plt>
  401aff:	mov    r10,QWORD PTR [rsp+0x130]
  401b07:	mov    r11,QWORD PTR [rsp+0x138]
  401b0f:	mov    QWORD PTR [rsp+0x4a0],r10
  401b17:	mov    QWORD PTR [rsp+0x4a8],r11
  401b1f:	mov    r8,QWORD PTR [rsp+0x140]
  401b27:	mov    r9,QWORD PTR [rsp+0x148]
  401b2f:	mov    QWORD PTR [rsp+0x4b0],r8
  401b37:	mov    QWORD PTR [rsp+0x4b8],r9
  401b3f:	mov    rsi,QWORD PTR [rsp+0x150]
  401b47:	mov    rdi,QWORD PTR [rsp+0x158]
  401b4f:	mov    QWORD PTR [rsp+0x4c0],rsi
  401b57:	mov    QWORD PTR [rsp+0x4c8],rdi
  401b5f:	mov    rax,QWORD PTR [rsp+0x160]
  401b67:	mov    rdx,QWORD PTR [rsp+0x168]
  401b6f:	mov    QWORD PTR [rsp+0x4d0],rax
  401b77:	mov    QWORD PTR [rsp+0x4d8],rdx
  401b7f:	mov    r12,QWORD PTR [rsp+0x170]
  401b87:	mov    r13,QWORD PTR [rsp+0x178]
  401b8f:	mov    QWORD PTR [rsp+0x4e0],r12
  401b97:	mov    QWORD PTR [rsp+0x4e8],r13
  401b9f:	mov    r14,QWORD PTR [rsp+0x180]
  401ba7:	mov    r15,QWORD PTR [rsp+0x188]
  401baf:	mov    QWORD PTR [rsp+0x4f0],r14
  401bb7:	mov    QWORD PTR [rsp+0x4f8],r15
  401bbf:	movdqa xmm0,XMMWORD PTR [rsp+0x190]
  401bc8:	movaps XMMWORD PTR [rsp+0x500],xmm0
  401bd0:	movdqa xmm2,XMMWORD PTR [rsp+0x1a0]
  401bd9:	movaps XMMWORD PTR [rsp+0x510],xmm2
  401be1:	mov    rcx,QWORD PTR [rsp+0x1b0]
  401be9:	mov    QWORD PTR [rsp+0x520],rcx
  401bf1:	mov    QWORD PTR [rsp+0xa0],r10
  401bf9:	mov    QWORD PTR [rsp+0xa8],r11
  401c01:	mov    QWORD PTR [rsp+0xb0],r8
  401c09:	mov    QWORD PTR [rsp+0xb8],r9
  401c11:	mov    QWORD PTR [rsp+0xc0],rsi
  401c19:	mov    QWORD PTR [rsp+0xc8],rdi
  401c21:	mov    QWORD PTR [rsp+0xd0],rax
  401c29:	mov    QWORD PTR [rsp+0xd8],rdx
  401c31:	mov    QWORD PTR [rsp+0xe0],r12
  401c39:	mov    QWORD PTR [rsp+0xe8],r13
  401c41:	mov    QWORD PTR [rsp+0xf0],r14
  401c49:	mov    QWORD PTR [rsp+0xf8],r15
  401c51:	movaps XMMWORD PTR [rsp+0x100],xmm0
  401c59:	movaps XMMWORD PTR [rsp+0x110],xmm2
  401c61:	mov    QWORD PTR [rsp+0x120],rcx
  401c69:	mov    esi,0x4020b1
  401c6e:	lea    rdi,[rsp+0xa0]
  401c76:	call   401241 <__printf_chk@plt+0x1a1>
  401c7b:	mov    ecx,0x32
  401c80:	mov    eax,0x0
  401c85:	mov    rdi,rbp
  401c88:	rep stos QWORD PTR es:[rdi],rax
  401c8b:	lea    rdi,[rsp+0x13c]
  401c93:	mov    rdx,rbp
  401c96:	mov    rax,rbp
  401c99:	mov    esi,0x1
  401c9e:	sub    esi,ebp
  401ca0:	movss  xmm0,DWORD PTR [rbx]
  401ca4:	movss  DWORD PTR [rax],xmm0
  401ca8:	movss  xmm0,DWORD PTR [rbx+0x4]
  401cad:	movss  DWORD PTR [rax+0x30],xmm0
  401cb2:	movss  xmm0,DWORD PTR [rbx+0x8]
  401cb7:	movss  DWORD PTR [rax+0x60],xmm0
  401cbc:	movss  xmm0,DWORD PTR [rbx+0xc]
  401cc1:	movss  DWORD PTR [rax+0x90],xmm0
  401cc9:	movss  xmm0,DWORD PTR [rbx+0x10]
  401cce:	movss  DWORD PTR [rax+0xc0],xmm0
  401cd6:	movss  xmm0,DWORD PTR [rbx+0x14]
  401cdb:	movss  DWORD PTR [rax+0xf0],xmm0
  401ce3:	movss  xmm0,DWORD PTR [rbx+0x18]
  401ce8:	movss  DWORD PTR [rax+0x120],xmm0
  401cf0:	mov    ecx,DWORD PTR [rbx+0x20]
  401cf3:	mov    DWORD PTR [rax+0x150],ecx
  401cf9:	movzx  ecx,BYTE PTR [rbx+0x26]
  401cfd:	mov    BYTE PTR [rdx+0x180],cl
  401d03:	lea    r12d,[rsi+rdx*1]
  401d07:	add    rbx,0x28
  401d0b:	add    rax,0x4
  401d0f:	add    rdx,0x1
  401d13:	cmp    rdx,rdi
  401d16:	jne    401ca0 <__printf_chk@plt+0xc00>
  401d18:	mov    DWORD PTR [rsp+0x2bc],r12d
  401d20:	lea    eax,[r12-0x1]
  401d25:	lea    rdx,[rbp+rax*4+0x4]
  401d2a:	mov    ecx,0x3
  401d2f:	movss  xmm2,DWORD PTR [rip+0x3d5]        # 40210c <__printf_chk@plt+0x106c>
  401d37:	movss  xmm3,DWORD PTR [rip+0x3d1]        # 402110 <__printf_chk@plt+0x1070>
  401d3f:	mov    rax,rbp
  401d42:	test   r12d,r12d
  401d45:	je     401da8 <__printf_chk@plt+0xd08>
  401d47:	movaps xmm0,xmm2
  401d4a:	mulss  xmm0,DWORD PTR [rax+0x90]
  401d52:	addss  xmm0,DWORD PTR [rax]
  401d56:	movss  DWORD PTR [rax],xmm0
  401d5a:	movss  xmm0,DWORD PTR [rax+0xc0]
  401d62:	movaps xmm1,xmm0
  401d65:	mulss  xmm1,xmm2
  401d69:	addss  xmm1,DWORD PTR [rax+0x30]
  401d6e:	movss  DWORD PTR [rax+0x30],xmm1
  401d73:	movaps xmm1,xmm2
  401d76:	mulss  xmm1,DWORD PTR [rax+0xf0]
  401d7e:	addss  xmm1,DWORD PTR [rax+0x60]
  401d83:	movss  DWORD PTR [rax+0x60],xmm1
  401d88:	movaps xmm1,xmm3
  401d8b:	divss  xmm1,DWORD PTR [rax+0x120]
  401d93:	subss  xmm0,xmm1
  401d97:	movss  DWORD PTR [rax+0xc0],xmm0
  401d9f:	add    rax,0x4
  401da3:	cmp    rdx,rax
  401da6:	jne    401d47 <__printf_chk@plt+0xca7>
  401da8:	sub    ecx,0x1
  401dab:	jne    401d3f <__printf_chk@plt+0xc9f>
  401dad:	mov    edx,r12d
  401db0:	mov    esi,0x4020d1
  401db5:	mov    edi,0x1
  401dba:	mov    eax,0x0
  401dbf:	call   4010a0 <__printf_chk@plt>
  401dc4:	test   r12d,r12d
  401dc7:	je     401e2e <__printf_chk@plt+0xd8e>
  401dc9:	mov    ebx,0x0
  401dce:	movzx  ecx,BYTE PTR [rsp+rbx*1+0x2b0]
  401dd6:	pxor   xmm0,xmm0
  401dda:	cvtss2sd xmm0,DWORD PTR [rsp+rbx*4+0x130]
  401de3:	mov    edx,DWORD PTR [rsp+rbx*4+0x280]
  401dea:	pxor   xmm3,xmm3
  401dee:	cvtss2sd xmm3,DWORD PTR [rsp+rbx*4+0x1f0]
  401df7:	pxor   xmm2,xmm2
  401dfb:	cvtss2sd xmm2,DWORD PTR [rsp+rbx*4+0x190]
  401e04:	pxor   xmm1,xmm1
  401e08:	cvtss2sd xmm1,DWORD PTR [rsp+rbx*4+0x160]
  401e11:	mov    esi,0x4020ba
  401e16:	mov    edi,0x1
  401e1b:	mov    eax,0x4
  401e20:	call   4010a0 <__printf_chk@plt>
  401e25:	add    rbx,0x3
  401e29:	cmp    r12d,ebx
  401e2c:	ja     401dce <__printf_chk@plt+0xd2e>
  401e2e:	lea    rdi,[rsp+0x4a0]
  401e36:	lea    rsi,[rsp+0x2c0]
  401e3e:	mov    ecx,0x3c
  401e43:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  401e46:	mov    ecx,0x401196
  401e4b:	mov    edx,0x28
  401e50:	mov    esi,0xc
  401e55:	lea    rdi,[rsp+0x4a0]
  401e5d:	call   401080 <qsort@plt>
  401e62:	mov    edx,0x4020d5
  401e67:	mov    esi,0xc
  401e6c:	lea    rdi,[rsp+0x4a0]
  401e74:	call   4011c9 <__printf_chk@plt+0x129>
  401e79:	mov    rax,QWORD PTR [rsp+0x688]
  401e81:	sub    rax,QWORD PTR fs:0x28
  401e8a:	jne    401ea3 <__printf_chk@plt+0xe03>
  401e8c:	mov    eax,0x0
  401e91:	add    rsp,0x698
  401e98:	pop    rbx
  401e99:	pop    rbp
  401e9a:	pop    r12
  401e9c:	pop    r13
  401e9e:	pop    r14
  401ea0:	pop    r15
  401ea2:	ret    
  401ea3:	call   401090 <__stack_chk_fail@plt>

Disassembly of section .fini:

0000000000401ea8 <.fini>:
  401ea8:	endbr64 
  401eac:	sub    rsp,0x8
  401eb0:	add    rsp,0x8
  401eb4:	ret    
